Thu Jun 25 21:40:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:04:00.0 Off |                  Off |
| 30%   42C    P8             19W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen2.5-VL-7B-Instruct ...
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:44<9:01:24, 44.62s/it]Loading weights:   0%|          | 2/729 [00:46<3:53:44, 19.29s/it]Loading weights:   7%|▋         | 53/729 [00:47<05:12,  2.16it/s] Loading weights:   8%|▊         | 56/729 [00:50<05:43,  1.96it/s]Loading weights:   9%|▉         | 64/729 [00:53<05:11,  2.13it/s]Loading weights:   9%|▉         | 65/729 [00:53<05:04,  2.18it/s]Loading weights:  10%|█         | 76/729 [00:59<05:13,  2.08it/s]Loading weights:  11%|█         | 78/729 [00:59<04:48,  2.26it/s]Loading weights:  12%|█▏        | 88/729 [01:01<03:56,  2.71it/s]Loading weights:  12%|█▏        | 89/729 [01:04<05:29,  1.95it/s]Loading weights:  14%|█▎        | 100/729 [01:07<04:05,  2.56it/s]Loading weights:  14%|█▍        | 102/729 [01:10<05:22,  1.94it/s]Loading weights:  15%|█▌        | 112/729 [01:13<04:10,  2.47it/s]Loading weights:  16%|█▌        | 113/729 [01:13<03:59,  2.57it/s]Loading weights:  17%|█▋        | 124/729 [01:21<05:24,  1.87it/s]Loading weights:  19%|█▊        | 136/729 [01:21<03:10,  3.11it/s]Loading weights:  19%|█▉        | 138/729 [01:25<04:34,  2.15it/s]Loading weights:  20%|██        | 148/729 [01:28<03:55,  2.47it/s]Loading weights:  21%|██        | 150/729 [01:30<04:43,  2.04it/s]Loading weights:  22%|██▏       | 160/729 [01:33<03:46,  2.51it/s]Loading weights:  22%|██▏       | 161/729 [01:34<03:58,  2.39it/s]Loading weights:  24%|██▎       | 172/729 [01:39<04:03,  2.29it/s]Loading weights:  24%|██▎       | 173/729 [01:39<03:52,  2.39it/s]Loading weights:  24%|██▍       | 174/729 [01:40<04:03,  2.28it/s]Loading weights:  25%|██▌       | 184/729 [01:42<03:05,  2.94it/s]Loading weights:  25%|██▌       | 185/729 [01:45<04:31,  2.00it/s]Loading weights:  27%|██▋       | 196/729 [01:48<03:27,  2.57it/s]Loading weights:  27%|██▋       | 197/729 [01:48<03:17,  2.69it/s]Loading weights:  27%|██▋       | 198/729 [01:51<04:52,  1.81it/s]Loading weights:  29%|██▊       | 208/729 [01:53<03:25,  2.54it/s]Loading weights:  29%|██▊       | 209/729 [01:54<03:34,  2.43it/s]Loading weights:  30%|███       | 220/729 [01:59<03:45,  2.26it/s]Loading weights:  30%|███       | 222/729 [02:00<03:38,  2.32it/s]Loading weights:  32%|███▏      | 232/729 [02:02<02:41,  3.08it/s]Loading weights:  32%|███▏      | 233/729 [02:05<04:15,  1.94it/s]Loading weights:  33%|███▎      | 244/729 [02:08<03:11,  2.54it/s]Loading weights:  34%|███▎      | 245/729 [02:08<03:04,  2.63it/s]Loading weights:  34%|███▎      | 246/729 [02:11<04:34,  1.76it/s]Loading weights:  35%|███▌      | 256/729 [02:14<03:10,  2.49it/s]Loading weights:  35%|███▌      | 257/729 [02:14<03:07,  2.52it/s]Loading weights:  35%|███▌      | 258/729 [02:14<02:56,  2.66it/s]Loading weights:  37%|███▋      | 268/729 [02:19<03:33,  2.16it/s]Loading weights:  37%|███▋      | 270/729 [02:20<03:17,  2.33it/s]Loading weights:  38%|███▊      | 280/729 [02:22<02:35,  2.88it/s]Loading weights:  39%|███▊      | 281/729 [02:25<03:46,  1.98it/s]Loading weights:  40%|████      | 292/729 [02:28<02:48,  2.59it/s]Loading weights:  40%|████      | 293/729 [02:28<02:42,  2.68it/s]Loading weights:  40%|████      | 294/729 [02:31<04:04,  1.78it/s]Loading weights:  42%|████▏     | 304/729 [02:34<02:47,  2.54it/s]Loading weights:  42%|████▏     | 305/729 [02:34<02:48,  2.51it/s]Loading weights:  42%|████▏     | 306/729 [02:34<02:37,  2.69it/s]Loading weights:  43%|████▎     | 316/729 [02:39<03:10,  2.16it/s]Loading weights:  44%|████▎     | 318/729 [02:40<02:56,  2.33it/s]Loading weights:  45%|████▍     | 328/729 [02:42<02:19,  2.88it/s]Loading weights:  45%|████▌     | 329/729 [02:45<03:26,  1.94it/s]Loading weights:  52%|█████▏    | 379/729 [02:46<00:32, 10.87it/s]Loading weights:  53%|█████▎    | 389/729 [02:46<00:27, 12.55it/s]Loading weights:  54%|█████▍    | 397/729 [02:46<00:24, 13.34it/s]Loading weights:  55%|█████▌    | 404/729 [02:47<00:23, 14.01it/s]Loading weights:  57%|█████▋    | 413/729 [02:47<00:18, 17.18it/s]Loading weights:  57%|█████▋    | 418/729 [02:47<00:19, 16.29it/s]Loading weights:  59%|█████▊    | 427/729 [02:48<00:17, 17.34it/s]Loading weights:  60%|█████▉    | 437/729 [02:48<00:12, 22.76it/s]Loading weights:  61%|██████    | 442/729 [02:48<00:13, 21.36it/s]Loading weights:  61%|██████    | 446/729 [02:48<00:12, 22.55it/s]Loading weights:  62%|██████▏   | 451/729 [02:49<00:14, 19.27it/s]Loading weights:  63%|██████▎   | 457/729 [02:49<00:11, 23.87it/s]Loading weights:  64%|██████▎   | 463/729 [02:49<00:13, 20.15it/s]Loading weights:  64%|██████▍   | 469/729 [02:49<00:10, 24.70it/s]Loading weights:  65%|██████▌   | 475/729 [02:49<00:11, 22.81it/s]Loading weights:  66%|██████▌   | 479/729 [02:50<00:10, 23.46it/s]Loading weights:  67%|██████▋   | 487/729 [02:50<00:11, 21.26it/s]Loading weights:  68%|██████▊   | 497/729 [02:50<00:07, 29.35it/s]Loading weights:  69%|██████▊   | 501/729 [02:51<00:09, 22.85it/s]Loading weights:  70%|██████▉   | 509/729 [02:51<00:07, 29.26it/s]Loading weights:  70%|███████   | 513/729 [02:51<00:09, 23.01it/s]Loading weights:  71%|███████▏  | 521/729 [02:51<00:07, 29.49it/s]Loading weights:  72%|███████▏  | 525/729 [02:52<00:09, 21.73it/s]Loading weights:  73%|███████▎  | 533/729 [02:52<00:06, 28.06it/s]Loading weights:  74%|███████▎  | 537/729 [02:52<00:08, 22.44it/s]Loading weights:  75%|███████▍  | 545/729 [02:52<00:06, 29.59it/s]Loading weights:  75%|███████▌  | 550/729 [02:52<00:07, 23.02it/s]Loading weights:  76%|███████▋  | 557/729 [02:53<00:05, 28.72it/s]Loading weights:  77%|███████▋  | 561/729 [02:53<00:07, 21.27it/s]Loading weights:  78%|███████▊  | 569/729 [02:53<00:05, 29.06it/s]Loading weights:  79%|███████▊  | 574/729 [02:53<00:07, 21.77it/s]Loading weights:  80%|███████▉  | 581/729 [02:54<00:05, 27.77it/s]Loading weights:  80%|████████  | 586/729 [02:54<00:06, 23.71it/s]Loading weights:  81%|████████  | 590/729 [02:54<00:05, 25.84it/s]Loading weights:  82%|████████▏ | 595/729 [02:54<00:06, 19.85it/s]Loading weights:  83%|████████▎ | 605/729 [02:55<00:04, 28.79it/s]Loading weights:  84%|████████▎ | 609/729 [02:55<00:05, 23.46it/s]Loading weights:  84%|████████▍ | 613/729 [02:55<00:04, 25.73it/s]Loading weights:  85%|████████▍ | 619/729 [02:55<00:05, 21.31it/s]Loading weights:  86%|████████▌ | 625/729 [02:55<00:03, 26.70it/s]Loading weights:  87%|████████▋ | 631/729 [02:56<00:04, 20.97it/s]Loading weights:  88%|████████▊ | 641/729 [02:56<00:02, 29.35it/s]Loading weights:  89%|████████▊ | 646/729 [02:56<00:03, 23.86it/s]Loading weights:  89%|████████▉ | 650/729 [02:56<00:03, 25.01it/s]Loading weights:  90%|████████▉ | 655/729 [02:57<00:03, 21.24it/s]Loading weights:  90%|█████████ | 659/729 [02:57<00:02, 23.52it/s]Loading weights:  91%|█████████▏| 667/729 [02:57<00:02, 24.56it/s]Loading weights:  92%|█████████▏| 671/729 [02:57<00:02, 25.88it/s]Loading weights:  93%|█████████▎| 679/729 [02:58<00:02, 21.38it/s]Loading weights:  95%|█████████▍| 689/729 [02:58<00:01, 30.62it/s]Loading weights:  95%|█████████▌| 694/729 [02:58<00:01, 25.14it/s]Loading weights:  96%|█████████▌| 701/729 [02:58<00:00, 29.65it/s]Loading weights:  97%|█████████▋| 705/729 [02:59<00:01, 22.56it/s]Loading weights:  97%|█████████▋| 709/729 [02:59<00:00, 24.41it/s]Loading weights:  98%|█████████▊| 715/729 [02:59<00:00, 21.71it/s]Loading weights: 100%|█████████▉| 726/729 [03:01<00:00,  8.47it/s]Loading weights: 100%|██████████| 729/729 [03:01<00:00,  4.01it/s]
Model loaded.

